text,category,label
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
I would like to know the cost.,Payment Problem,Sales Inquiry
I'd love to see an offline mode added to the mobile app.,Feature Request,Sales Inquiry
"Please restore my account, the suspension seems unwarranted.",Account Suspension,Complaint
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
The password reset link in my email isn't working.,Login Issue,Complaint
"I changed my mind about cancelling, can you reactivate my plan?",Subscription Cancellation,Sales Inquiry
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
Earn money online fast.,Spam (synthetic),Spam
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
Server response time has been unacceptably slow all week.,Performance Issue,Complaint
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
The button doesn't respond when clicked.,Bug Report,Complaint
I found a bug in the latest update affecting report generation.,Bug Report,Complaint
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
"I would like to request a refund for my last payment, it was charged twice.",Refund Request,Sales Inquiry
I'd like to switch to a free plan instead of cancelling completely.,Subscription Cancellation,Sales Inquiry
Can you support importing data directly from a CSV file?,Feature Request,Sales Inquiry
Please refund the amount deducted on my last billing cycle.,Refund Request,Sales Inquiry
"Free money waiting for you, click here.",Spam (synthetic),Spam
Two of my devices are showing different versions of the same file.,Data Sync Issue,Complaint
Why is my account suspended?,Account Suspension,Complaint
I'm seeing frequent lag spikes while typing in the editor.,Performance Issue,Complaint
"Limited time offer, act now!",Spam (synthetic),Spam
I need my account reinstated as soon as possible for work.,Account Suspension,Complaint
Can I get my money back?,Refund Request,Sales Inquiry
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
I can't log in from my phone but it works fine on desktop.,Login Issue,Complaint
Claim your reward now.,Spam (synthetic),Spam
Here's an idea for a new feature.,Feature Request,Sales Inquiry
My automatic payment didn't go through this billing cycle.,Payment Problem,Sales Inquiry
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
Two-factor authentication codes are not being delivered to my phone.,Security Concern,Complaint
There's an error on this page.,Bug Report,Complaint
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
I was suspended after a payment failure that has since been resolved.,Account Suspension,Complaint
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
Two records merged incorrectly after a sync conflict.,Data Sync Issue,Complaint
I want to cancel my subscription effective immediately.,Subscription Cancellation,Sales Inquiry
I can't access my suspended account.,Account Suspension,Complaint
Can I downgrade my plan?,Subscription Cancellation,Sales Inquiry
There's a display glitch on the dashboard after the recent update.,Bug Report,Complaint
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
Two-factor authentication codes are not being delivered to my phone.,Security Concern,Complaint
I'd like to suggest adding role-based access control for teams.,Feature Request,Sales Inquiry
I'm concerned my password may have been compromised.,Security Concern,Complaint
It would be great if the app supported dark mode.,Feature Request,Sales Inquiry
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
Can you tell me why my payment method was rejected?,Payment Problem,Sales Inquiry
Can you support importing data directly from a CSV file?,Feature Request,Sales Inquiry
Can someone manually review my case for the account suspension?,Account Suspension,Complaint
The filter options on the reports page aren't applying correctly.,Bug Report,Complaint
The system is too slow.,Performance Issue,Complaint
Is this feature on your roadmap?,Feature Request,Sales Inquiry
Could you add an export to Excel option in the reports section?,Feature Request,Sales Inquiry
The system is not syncing data across devices properly.,Data Sync Issue,Complaint
My login isn't working.,Login Issue,Complaint
There's an error on this page.,Bug Report,Complaint
I cancelled last month but I was still billed this cycle.,Subscription Cancellation,Sales Inquiry
I am unable to access my account after entering the correct credentials.,Login Issue,Complaint
I want to review the list of devices currently logged into my account.,Security Concern,Complaint
The search feature returns no results even for valid queries.,Bug Report,Complaint
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
I want to switch to a cheaper plan.,Subscription Cancellation,Sales Inquiry
The refund I requested last week has not appeared in my account.,Refund Request,Sales Inquiry
It would be useful to have a dark theme option for night use.,Feature Request,Sales Inquiry
I'd like to appeal the suspension placed on my account.,Account Suspension,Complaint
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
Congratulations you won!,Spam (synthetic),Spam
Can you add this feature please?,Feature Request,Sales Inquiry
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
I'd like a partial refund since only half the order arrived.,Refund Request,Sales Inquiry
"Limited time offer, act now!",Spam (synthetic),Spam
I have a suggestion for a new feature.,Feature Request,Sales Inquiry
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
What is the price?,Payment Problem,Sales Inquiry
Could you build this into the next update?,Feature Request,Sales Inquiry
I tried cancelling online but the option doesn't appear in my settings.,Subscription Cancellation,Sales Inquiry
I never received the verification code needed to log in.,Login Issue,Complaint
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
My account was suspended due to unusual activity I can explain.,Account Suspension,Complaint
"Act fast, this deal won't last!",Spam (synthetic),Spam
I'd like to end my subscription.,Subscription Cancellation,Sales Inquiry
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
There seems to be a discrepancy in my billing statement for this month.,Payment Problem,Sales Inquiry
Congratulations you won!,Spam (synthetic),Spam
"My account got suspended right after I reported a bug, is that related?",Account Suspension,Complaint
The app says 'sync complete' but the data is clearly missing.,Data Sync Issue,Complaint
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
Can you add this feature please?,Feature Request,Sales Inquiry
"You've been selected, click to claim.",Spam (synthetic),Spam
Earn money online fast.,Spam (synthetic),Spam
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
"Act fast, this deal won't last!",Spam (synthetic),Spam
Cancel my plan please.,Subscription Cancellation,Sales Inquiry
Response times have increased significantly over the past few days.,Performance Issue,Complaint
Why was I charged in a different currency than expected?,Payment Problem,Sales Inquiry
"I believe my account was suspended by mistake, please review it.",Account Suspension,Complaint
"My account got suspended right after I reported a bug, is that related?",Account Suspension,Complaint
Can I get my money back?,Refund Request,Sales Inquiry
Things aren't syncing properly.,Data Sync Issue,Complaint
Can you support importing data directly from a CSV file?,Feature Request,Sales Inquiry
"I would like to request a refund for my last payment, it was charged twice.",Refund Request,Sales Inquiry
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
There's an error on this page.,Bug Report,Complaint
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
